,Airport,Ranking
3196,GRV,1
3197,GRW,1
3198,GTR,1
3199,GUC,1
3200,GVR,1
3201,GWL,1
3202,GYA,1
3203,HAC,1
3204,HDM,1
3205,HDN,1
3206,HGN,1
3207,HIB,1
3208,HID,1
3209,HJR,1
3210,HKB,1
3211,HKK,1
3212,GPB,1
3213,GNU,1
3214,GCK,1
3215,GNM,1
3216,GCN,1
3217,GCW,1
3218,GDE,1
3219,GDV,1
3220,GDZ,1
3221,GET,1
3222,GFN,1
3223,GGG,1
3224,GGW,1
3225,GHE,1
3226,GHT,1
3227,GIL,1
3228,GJA,1
3229,GLH,1
3230,GLO,1
3231,GMA,1
3232,GMO,1
3233,GMR,1
3234,GMZ,1
3235,KID,1
3236,KHZ,1
3237,KKE,1
3238,MGT,1
3239,MHG,1
3240,MJU,1
3241,MKG,1
3242,MKP,1
3243,MKQ,1
3244,MLO,1
3245,MLY,1
3246,MMH,1
3247,MMO,1
3248,MNA,1
3249,MNS,1
3250,MNT,1
3251,MOD,1
3252,MOI,1
3253,MPN,1
3254,MPP,1
3255,MQH,1
3256,MQJ,1
3257,MRD,1
3258,MHC,1
3259,MGS,1
3260,LXG,1
3261,MGH,1
3262,LYP,1
3263,LZC,1
3264,MAQ,1
3265,MAZ,1
3266,MBE,1
3267,MBI,1
3268,MBL,1
3269,MBT,1
3270,MCE,1
3271,MCK,1
3272,MCM,1
3273,MCP,1
3274,MCV,1
3275,MDU,1
3276,MEB,1
3277,MEC,1
3278,MEE,1
3279,MEI,1
3280,MFU,1
3281,MRE,1
3282,MRZ,1
3283,MSL,1
3284,MSS,1
3285,NGK,1
3286,NIB,1
3287,NIQ,1
3288,NKI,1
3289,NLD,1
3290,NLG,1
3291,NLT,1
3292,NOB,1
3293,NOP,1
3294,NQU,1
3295,NRK,1
3296,NST,1
3297,NTQ,1
3298,NTX,1
3299,NVA,1
3300,NVK,1
3301,NYI,1
3302,OAG,1
3303,OAL,1
3304,NGE,1
3305,NAW,1
3306,NAJ,1
3307,MUK,1
3308,MSU,1
3309,MSW,1
3310,MSZ,1
3311,MTJ,1
3312,MTM,1
3313,MTS,1
3314,MTT,1
3315,MUE,1
3316,MVR,1
3317,NAH,1
3318,MWA,1
3319,MWF,1
3320,MXV,1
3321,MYQ,1
3322,MYU,1
3323,MYW,1
3324,MZL,1
3325,MZW,1
3326,LYH,1
3327,MAM,1
3328,LWN,1
3329,KYP,1
3330,KUO,1
3331,KUU,1
3332,KUV,1
3333,KUZ,1
3334,KVC,1
3335,KVK,1
3336,KWF,1
3337,KXU,1
3338,KYZ,1
3339,KTT,1
3340,KZR,1
3341,KZS,1
3342,LAI,1
3343,LAM,1
3344,LUW,1
3345,LAR,1
3346,LAW,1
3347,LAZ,1
3348,KUK,1
3349,KTL,1
3350,LBP,1
3351,KOO,1
3352,KKJ,1
3353,KKR,1
3354,KLL,1
3355,KLN,1
3356,KME,1
3357,KMS,1
3358,KNQ,1
3359,KNU,1
3360,KOP,1
3361,KTE,1
3362,KOS,1
3363,KPB,1
3364,KPV,1
3365,KQA,1
3366,KRP,1
3367,KRY,1
3368,KSE,1
3369,KSO,1
3370,LBF,1
3371,LAO,1
3372,LCX,1
3373,LMA,1
3374,LMN,1
3375,LNJ,1
3376,LDU,1
3377,LOE,1
3378,LOK,1
3379,LPD,1
3380,LPS,1
3381,LPT,1
3382,LPY,1
3383,LQM,1
3384,LSA,1
3385,LSY,1
3386,LTD,1
3387,LTI,1
3388,LTO,1
3389,LUD,1
3390,LUH,1
3391,LUO,1
3392,LUR,1
3393,LMC,1
3394,LNS,1
3395,LLB,1
3396,LKL,1
3397,LEA,1
3398,LEC,1
3399,LEH,1
3400,LEN,1
3401,LEQ,1
3402,LFR,1
3403,LGI,1
3404,LUQ,1
3405,LKG,1
3406,LKB,1
3407,LGQ,1
3408,LJA,1
3409,BVS,0
3410,TUA,0
3411,CMP,0
3412,QFX,0
3413,KYK,0
3414,BSS,0
3415,UII,0
3416,KZB,0
3417,FMI,0
3418,MTE,0
3419,SPI,0
3420,ORX,0
3421,KPR,0
3422,KZI,0
3423,DLZ,0
3424,CZJ,0
